{CD3D4FAE-01E6-473B-AD74-73F37CD2B64B}

{A993A76E-0909-48BB-B0E9-4D8236263896}

{DABC92EB-D18F-4AF0-B663-49D5CEC7765C}

{1258A377-0646-40FD-B5FC-B642B81BEFBA}

{B19132E0-037D-4A7E-ADE3-B7EBDE5310DD}

{C3BAFD5F-1336-4556-B89F-7F96BBA71AA6}

{CFF9D0AA-981B-42F3-923E-CCC6C2588BC9}

{3DC37409-1289-4110-ADB6-A03083C66A7D}

{EA149C36-D9B1-42C3-8F3E-BE55DF1A26D9}

{02D40F3E-548A-4BE9-ADFE-5C0FFEAE1BC8}

{FC62CE95-8396-401A-B74F-88DF0D75E112} IID_IImmersiveWindowMessageService
    {F3305F7E-8B9B-41F2-BE95-4E832447C357} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIForegroundManager
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {8A6F7053-3035-4EB7-8020-551E80A67998} ~~IID_INtUserViewWrapperCollection
    {73D6C545-9771-4ABA-BB8C-713133ED635A} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIViewEventDispatcherCrashRecovery
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {4637E79C-DE03-4AEF-8A87-E796659E5E8D} ~~IID___x_Windows_CInternal_CShell_CPopups_CIPopupClientBroker
    {22347704-C4CE-4E82-AFEB-C6A00E06CC3A} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIViewEventDispatcherDesktopExtension
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{335BF2B1-AAC5-4C02-B1B8-66D4225391FC} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F5FF3735-0D15-416A-ADAD-A11939BDD4C1} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIWindowEventDispatcherHostTermination
    {F5EF6433-2DC3-4AEB-B387-7C6CBA1C012E} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIViewEventDispatcher
    {F3305F7E-8B9B-41F2-BE95-4E832447C357} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIForegroundManager
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {8A6F7053-3035-4EB7-8020-551E80A67998} ~~IID_INtUserViewWrapperCollection
    {73D6C545-9771-4ABA-BB8C-713133ED635A} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIViewEventDispatcherCrashRecovery
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {4637E79C-DE03-4AEF-8A87-E796659E5E8D} ~~IID___x_Windows_CInternal_CShell_CPopups_CIPopupClientBroker
    {22347704-C4CE-4E82-AFEB-C6A00E06CC3A} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIViewEventDispatcherDesktopExtension
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{A7EAFD4A-4051-4A9E-AA68-0A3EF21C012E} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F5FF3735-0D15-416A-ADAD-A11939BDD4C1} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIWindowEventDispatcherHostTermination
    {F5EF6433-2DC3-4AEB-B387-7C6CBA1C012E} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIViewEventDispatcher
    {F3305F7E-8B9B-41F2-BE95-4E832447C357} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIForegroundManager
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {8A6F7053-3035-4EB7-8020-551E80A67998} ~~IID_INtUserViewWrapperCollection
    {73D6C545-9771-4ABA-BB8C-713133ED635A} ~~IID___x_Windows_CInternal_CShell_CViewManagerInterop_CIViewEventDispatcherCrashRecovery
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {4637E79C-DE03-4AEF-8A87-E796659E5E8D} ~~IID___x_Windows_CInternal_CShell_CPopups_CIPopupClientBroker
    {22347704-C4CE-4E82-AFEB-C6A00E06CC3A} ~~IID___x_Windows_CInternal_CShell_CDesktop_CViewManagerInterop_CIViewEventDispatcherDesktopExtension
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{BE47F3F2-56C0-40DD-A5AD-BA88325EA0CE} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {EBA2A855-D888-444C-9550-AEFF9E8A45AD} *IID_IShellExperienceNotification
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C1659867-0CF6-5F3B-99DF-4F036280926C} ~IID___FITypedEventHandler_2_Windows__CInternal__CShell__CViewManagerInterop__CIViewWrapper_Windows__CInternal__CShell__CViewManagerInterop__CIViewEventArgs
    {B18447E2-209D-43D3-ADD5-A3434F4D558B} -IID___x_Windows_CInternal_CShell_CExperience_CIShellExperienceDispatcherCustomization
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {69BB2711-C5F2-41DA-8D6D-448A336A24C5} -IID___x_Windows_CInternal_CShell_CExperience_CIShellExperienceDispatcher
    {30d5a829-7fa4-4026-83bb-d75bae4ea99e} *IID_IClosable
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{45B9A96A-A75E-486A-BE8F-12055BB1D55C} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{9C4A7F24-303D-47A7-994E-503F26217D06} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{949CAC9A-8ED9-42B5-9BB8-637D43127E5D} CLSID_HolographicCoordinator
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {76BB2CFB-C246-41EC-B9C3-671E5347CF51} ~~IID_IHolographicViewTransitionNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {5920277F-4112-4D79-B4D4-F29856C07526} ~IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicCoordinator
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{DD621A70-9D93-4D88-8E1C-8B8412F81664} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {76BB2CFB-C246-41EC-B9C3-671E5347CF51} ~~IID_IHolographicViewTransitionNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {5920277F-4112-4D79-B4D4-F29856C07526} ~IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicCoordinator
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{8D750ED5-F41E-4DD0-BF17-B1A53741BB5B} CLSID_HolographicForegroundAssistant
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {0249C870-F630-4A75-8D01-B316C814157A} -IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicForegroundAssistant
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{DC95593E-E190-4759-8FB8-0D5623C82C91}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{584FDF8E-CD5B-4CD6-AE98-502C34817E0E}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{B4EF181E-608E-4426-B329-5B81BEA3A1FC}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{40E2A5E3-4191-4768-937B-90416FBE69BD}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{BDFDB94D-C788-4AD5-A113-6169B8B774F2} CLSID_HolographicViewHostItemLedger
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {F1A01BF5-B1CB-4DE3-B4A9-9B87C3A279FB} -
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {321D1A85-14D5-4A15-BFEC-EDF12B00F03F} -IID___x_Windows_CInternal_CShell_CHolographic_CIHolographicViewHostItemHistory
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{90DCC0B6-B98F-4554-AA41-AC5E28BA0261}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{F33EF83F-9D1B-4603-914D-ABC4895248B5}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{0AD2C288-A3BD-418A-89DC-2483898FDD2E} CLSID_ActiveMonitorNotifier
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4CAFECDD-C315-464F-AB85-7D6DB67B61B8} *IID_IActiveMonitorNotifier
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{674B33C2-6CE9-4C33-838F-EA890D540348} CLSID_InputModeChangeNotifier
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {60AAA1E2-9CF9-4FDD-B24F-1B8988AB3603} *IID_IInputModeChangeNotifier
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{3F9FC532-5964-48BF-A12D-B9BEF2C21638} CLSID_LauncherOutsideHolographic
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {D10EC26D-1C68-45E9-A5A7-A5B314FDB672} *IID_ILauncherOutsideHolographic
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{88A8F216-8669-48D8-B076-0A6319AB4011}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{76841B3D-5143-43CD-9844-A4A96D41C7DB}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{6CE813EC-C30A-4BF4-8677-FC552EE1946A}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{8B64A66C-7555-452E-AB50-C8334D2B861B}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{34EC1A8B-0362-45AA-9541-BDE361EBD04C} CLSID_HolographicSlatePositionGuardian
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{D1D6B481-41B7-4E01-AD15-F8948C7D1DF3}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{FD6BD19E-E84F-455B-9FC9-1B00953FCA50} SID_ProcessLifetimeManagerControl
    {FC99C60D-D59B-4B2B-B73D-3A1CC9F2AAFA} *IID_ILifetimeManagerRemote
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E12FE107-2D78-46A1-BCA8-D93E4C2AB2BC} *IID_IPlmStateChangeNotifications
    {CF354276-51CB-46D8-9470-B192975390A1} *IID_IPackagedAppServicingEvents
    {6D5140C1-7436-11CE-8034-00AA006009FA} ?*IID_IServiceProvider
    {69C083B1-7F6F-490D-9D77-C0219A95B25D} *IID_IProcessLifetimeManagerControl
    {69987202-443E-4FD2-845E-B8E8CF4237EC} *IID_IPlmApplicationControl
    {5D7A342D-FFC0-48B2-A263-1141CB815204} *IID_IPlmDesktopBridgeServicing
    {48F4E2D1-EEBA-461E-8F8F-6353DA1A3ACA} *IID_IApplicationStateChangeOutOfProcNotificationService
    {36C8BE08-BCA4-4431-B5C0-B07BC0BAF3C8} *IID_IPlmPackageServicing
    {2F3ECA0F-A0A7-445B-8F88-F6260A7DAC04} *IID_IPlmDataQuery
    {0F4ACCB1-D8F9-4011-BA37-2557925A78CF} *IID_IServiceHostBrokerProvider

{1DEC43B5-DA90-42AD-8C2A-904640ED2091} #!!#
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E81DB76E-8D22-46CE-96A4-89E4CDAED8DB} -IID___x_Windows_CInternal_CShell_CAssignedAccess_CIAssignedAccessControllerProxy
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {AF86E2E0-B12D-4c6a-9C5A-D7AA65101E90} IID_IInspectable
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {00000038-0000-0000-C000-000000000046} IID_IWeakReferenceSource

{0B86D836-F65D-4516-A7E9-5BA7C2681877}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider

{53660488-8855-460B-A9AB-5CFC6B5012CA}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4214F6FA-EB36-4E2F-9CA2-23FDC1832DF7}

{6F86E01C-C649-4D61-BE23-F1322DDECA9D} SID_ImmersiveLauncher
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {D8D60399-A0F1-F987-5551-321FD1B49864} *IID_IImmersiveLauncher
    {BCF1F74F-2413-46B3-8707-EC2FCA11965D} *IID_IImmersiveLauncherTrayNotify
    {71880306-F2DB-0330-10A8-E1ABBD3D18CB} *IID_IImmersiveLauncherInternal
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {5EF7890F-319B-4259-8D0F-36E5FF0916CE} *IID_IImmersiveLauncherCortana
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification

{FC97F3A6-096F-4649-84E5-DF22A101258C}
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {44A99782-39DE-4D3D-9EF4-E8B221D82F15} *IID_IImmersiveShellStressTool

{6D2586FD-5559-4747-9A8F-28031D259ECA} IID_IAccessibilityDockingServiceInternal
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6D2586FD-5559-4747-9A8F-28031D259ECA} *IID_IAccessibilityDockingServiceInternal
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {05088755-EF51-4684-8F7C-B07C8D5D5F39} *IID_IImmersiveLayoutClient

{B849ACB5-8AC5-4FB8-88B6-55C749D25A44} IID_ILightDismissProvider
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {B849ACB5-8AC5-4FB8-88B6-55C749D25A44} *IID_ILightDismissProvider
    {AADFB5D0-90E7-488D-A04C-271E59B564FD} *IID_ILightDismissProviderTest
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {6584CE6B-7D82-49C2-89C9-C6BC02BA8C38} *IID_IAppVisibilityEvents
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification

{E42FA914-60B0-4745-87EB-EB5BBA7A0E56} SID_InputHostLayout
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {3A67C20B-DF2D-4437-A761-0C41B441AC25} *IID_IInputHostLayout
    {260B6F30-F9BC-452D-BE7E-D8BDC0EA3A0A} *IID_IInputHostManager

{41F9D2FB-7834-4AB6-8B1B-73E74064B465} IID_IAudioFlyoutController
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {C59A7A3C-0676-4526-8192-5D0BF9B89B95} ~IID_IMultitaskingViewVisibilityNotification
    {B287FA1C-7771-471A-A2DF-9B6B21F0D675} ~~IID_IVirtualDesktopNotification
    {940C223D-5BDC-49DB-968C-E4F3EF9B9270} IID_IImmersiveMonitorNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {4B25B8EE-6129-45E4-B527-F376F89C9C8C} IID_IImmersiveShellHookNotification
    {41F9D2FB-7834-4AB6-8B1B-73E74064B465} *IID_IAudioFlyoutController

{E19FF627-4C38-406D-9B4A-7973E0F539BA} CLSID_ImmersivePlaybackManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {A64A6C35-3367-439E-A713-93F78E365B7B} *IID_IBackStackApplicationNotification
    {985C98A3-21F6-4585-9E13-F708CB0DE4F2} IID_IImmersiveSessionIdleNotification
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification
    {1FC98738-E0BF-4CB2-9DE2-20AB31B23CE4} *IID_IHostedApplicationNotification
    {1BF3DC4C-07A0-4F3F-87F8-5A625CD2E7AD} ~IID_IImmersiveAppCrusherNotification

{DF8E9480-CA73-448E-B8F0-DA000F581428} IID_IWpnPlatform
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {DF8E9480-CA73-448E-B8F0-DA000F581428} *IID_IWpnPlatform
    {6D8EAF9B-DE6C-480D-82B5-D46C3AA90D12} *IID_IWpnPlatformInternal
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {1A7E31EA-C744-4AC4-A0F6-D274C9314863} ~IID_IDesktopNotificationActivator

{1A7E31EA-C744-4AC4-A0F6-D274C9314863} IID_IDesktopNotificationActivator
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {1A7E31EA-C744-4AC4-A0F6-D274C9314863} ~IID_IDesktopNotificationActivator

{0F6DA2FD-767B-45F7-AB61-9A6DB8A6EB32} SID_RunningShareManager
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {9C3B7F41-B036-42D5-8634-E7DA8B1BC329} *IID_IRunningShareManager
    {6D5140C1-7436-11CE-8034-00AA006009FA} IID_IServiceProvider
    {2CCDCAF2-CA4F-45B0-940B-D5B78A628060} ~~~IID_IImmersiveApplicationNotification

{705F0106-9F11-4960-ABD0-13784FC1F505} SID_ShareFlow
    {F230B678-5FC3-49F4-94B4-AFDC0EF9FA13} ~IID_IApplicationInvocableFlow
    {A6B2F80C-7141-4178-B6A5-D7106CA391EA} *IID_IWakeUpOnTaskCompletion
    {00D0F427-EBB3-4304-B6F8-AE4FA0FA7C20} ~IID_IActionSpaceFlow

{768BDC50-D256-4CE5-8D32-699EC0C9DC3F} SID_DevicesFlow
    {F230B678-5FC3-49F4-94B4-AFDC0EF9FA13} ~IID_IApplicationInvocableFlow
    {00D0F427-EBB3-4304-B6F8-AE4FA0FA7C20} ~IID_IActionSpaceFlow

{A340AE45-86BF-4C9C-B6C8-6109CA1E2F29} IID_IImmersiveSessionIdleDetector
    {FC4801A3-2BA9-11CF-A229-00AA003D7352} IID_IObjectWithSite
    {E67AD469-A445-4371-82A5-7A5CEFA85FC4} IID_IImmersiveShellComponent
    {A340AE45-86BF-4C9C-B6C8-6109CA1E2F29} *IID_IImmersiveSessionIdleDetector
